Commands:                   Action:

ver                         find current version
-help, -h                   help for other help commands
exit, bye, 5                exit
reset                       reset app
reset sub, 0                reset subtitle setting
play playlist, 1            play last playlist
reset playlist, 2           clear playlist

vlc -h                      help about set vlc location path to run
sub -h                      help about subtitles
commands -h                 help about set VLC option commands
url -h                      help about valid URLs
playlist -h                 help about playlists
error -h                    help about errors


*You can also use /? instead of -h
